Job Title,Company,Company Link,Date,Date Text,Job Link,Insights,Description Length,Description
Senior Full Stack Developer,Babylon Data,https://www.linkedin.com/company/babylon-data/life,,5 hours ago,https://www.linkedin.com/jobs/view/4331864499/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=in1JRP58I1Nn2S3lI6ePVQ%3D%3D&trk=flagship3_search_srp_jobs,,4307,"About the job  Senior Full Stack Developer     Rate Guide: $900 – $1,200 per day plus super @ 12%   Location: ACT, QLD, VIC, or NSW   Contract Duration: 6 months (to 30 June 2026) + 6-month extension option   Start Date: 4 December 2025   Hours: Up to 40 hours per week   Security Clearance: Must hold or be eligible to obtain Baseline   Working Arrangements: Hybrid – flexible combination of office and remote work     Job Details  We are seeking a Senior Full Stack Developer to support a high-profile digital analytics platform within a federal environment. The successful candidate will join a small, technically strong development team within the Strategy function, working on the organisation’s flagship trade analytics platform — a critical decision-support tool used across multiple business areas.  This role demands a developer capable of working across the full stack, from interactive front-end visualisations through to scalable APIs and data pipeline integration. You will contribute to expanding platform capabilities, improving performance, and strengthening integration between data, digital, and analytics systems.     Key Responsibilities  Develop responsive, interactive dashboards and data visualisations using modern JavaScript frameworks. Build component-based user interfaces with TypeScript and ensure cross-platform performance. Design and maintain scalable REST APIs using FastAPI and Python. Implement authentication and authorisation middleware integrating with Azure Entra ID. Support ETL workflows and optimise data queries within Azure Synapse Analytics. Integrate front-end systems with analytical data sources such as ClickHouse and Synapse. Implement real-time and batch data query systems with secure access patterns. Contribute to microservices design and deployment best practices. Participate in code reviews, documentation, and continuous improvement activities. Collaborate with stakeholders across Digital, Strategy, and Data teams.     Essential Criteria  Technical Expertise Strong experience with modern JavaScript frameworks (SvelteKit, React, or Vue.js). Proficiency in TypeScript and component-based architecture. Advanced experience with Python and API development (FastAPI preferred). Hands-on experience with ETL and data pipeline development (Azure Synapse Analytics desirable). Solid understanding of RESTful API design and microservices architecture. Familiarity with SvelteKit/FastAPI/ClickHouse stack highly desirable. Data and Analytics Experience Proven ability to build data-driven applications and analytics dashboards. Strong SQL knowledge and experience with analytical databases (ClickHouse, SQL Server, etc.). Understanding of data modelling, optimisation, and query performance tuning. Experience using D3.js, Apache ECharts, or similar data visualisation libraries. Cloud and DevOps Experience with Azure cloud environments and deployment patterns. Understanding of CI/CD pipelines and Infrastructure as Code principles. Experience with Docker and container orchestration tools. Government and Compliance Understanding of Australian Government data standards and compliance frameworks. Knowledge of privacy and data protection obligations under Australian law. Experience working within Australian Public Service environments preferred. Professional Skills Excellent analytical and problem-solving ability. Strong communication skills and clear technical documentation capability. Proven ability to work independently under guidance from senior advisors. Collaborative mindset and commitment to quality delivery.     Desirable Criteria  Prior experience working within Australian Government IT systems. Familiarity with trade, investment, education, or tourism data domains. Understanding of advanced analytics and machine learning concepts. Exposure to Agile methodologies and sprint-based delivery. Certifications in modern web development or cloud platforms (e.g. Azure Developer, AWS Developer).     Additional Requirements  Candidates must hold or be eligible to reinstate a Baseline security clearance prior to engagement.     Working Arrangements  Hybrid working conditions are available, with flexibility to work from Canberra, Brisbane, Melbourne, or Sydney offices. Onsite attendance may be required for key collaboration sessions."
Full Stack Developer with verification,Auto & General Australia,https://www.linkedin.com/company/a&g-insurance-services/life,2025-10-27,2 hours ago,https://www.linkedin.com/jobs/view/4319110271/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=Hl0C0WqmlpL1h07CkK6gYQ%3D%3D&trk=flagship3_search_srp_jobs,,6336,"About the job  Brief Description  Your new team  This role is a key Development role building out the best digital online experience for Auto and General’s customers. You will be building applications that allow customers to buy and manage their policies online, as well as contributing to the development of internal applications used by our staff to support business operations.  The role will work in one of several cross-functional agile teams, supported by a product owner and Scrum master. All software is delivered via agile teams and deployed via a modern DevOps/CI pipeline to AWS.  You will be involved in developing software that covers both our Front-End applications (web and mobile, including Flutter-based solutions) as well as supporting and building out our middleware and backend services deployed on AWS that are business critical.  This role will be working within a large team consisting of developers, testers, and agile practitioners in our Toowong location.  The role   Design and develop fit-for-purpose solutions to achieve sprint goals and deliver value to our business partners.  Leverage your experience to lead solution designs and development of our modern architecture.  Develop and maintain cross-platform mobile applications using Flutter, ensuring seamless integration with backend APIs and services.  Help build out our CI/CD pipeline and AWS deployment infrastructure.  Take ownership of the product, contributing improvement and innovation ideas.  Establish and own best practice testing across unit, integration, and end-to-end tests, including mobile testing practices.  Work collaboratively within a cross-functional Agile team, contributing to development, deployment, and support activities as required.  Perform other reasonable and relevant activities as requested from time to time to meet operational requirements.    Essential  What experience you’ll bring   At least 3+ years of Software Development or relevant industry experience  Strong experience developing cross-platform mobile applications using Flutter and Dart, with an understanding of state management techniques  Excellent knowledge of modern front-end architecture  Deep knowledge of and adherence to software application security implications for web applications (e.g., OWASP)  Experience with technical documentation, including high-level and low-level designs, UML diagrams, user guides and system documentation  Experience using and configuring application and system monitoring tools  Experience with AWS Developer Tools and ecosystem, as well as Cloud deployment with Docker  Adherence to, and application of software application security standards  Ability to work in the Atlassian suite of products. JIRA, Confluence and Bitbucket    Advantageous   Familiarity with other modern web frameworks such as NgRx, React, or Vue  Understanding of security implications for web applications (OWASP)  Experience in or knowledge of GitLab DevOps Platform  Excellent knowledge of Angular 2+, JavaScript (ES 2015+) and Typescript  A background in financial services applications is an advantage    Toowong  Close to a variety of public transport and easy parking options, the Toowong office has excellent end of trip facilities (including secure bike storage and showers), outdoor spaces and plenty of modern collaborative areas to work and connect with colleagues.  Conveniently based at Toowong Village tower with views of the mountains and the Brisbane River, our location is only 4 km from the city and provides access to retail, restaurants and other amenities.  The benefits of working at A&G   Be rewarded - we recognise high performance and reward our people for their hard work through bonuses and other perks.  Work flexibility - with options to work from home two days per week.  Options for leave - life happens, so we’ve got volunteer days, an additional paid ‘ME’ day, paid parental leave and the opportunity to purchase additional leave to cover all of the big stuff.  Grow with us - we’ve got learning and professional development opportunities to suit everyone.  Give back - our A&G Difference program gives you the power to change our community for the better through volunteering, fundraising and donation opportunities for causes that you’re passionate about.  Take care of yourself - your wellbeing is important to us and our healthy mind and body hub, mental-health support and fitness discounts will help you be your best self.  Celebrate the wins - we love sharing our successes and celebrating together - join us and you’ve got a ticket to our many on-site events throughout the year, family fun days and annual celebrations.  Save money - as well as discounts on insurance products, we’ve teamed up with some incredible retailers, hospitality providers and others to bring you discounts on your purchases, no matter where you are in Australia.    About Us  Auto & General (A&G) is the fastest-growing major Motor and Home insurer in Australia, providing insurance products and solutions to safeguard a brighter future for our customers and community.  Our range of general insurance products including Car, Motorcycle, Home, Contents Pet and Travel products are delivered through our multi-award-winning brand Budget Direct and partnerships with leading brands - ING, Qantas, Virgin Money and Coles Insurance.  We’re excited about the future and we’re always on the lookout for talented, passionate individuals who can help us achieve our goal of being Australia’s best insurer! If this sounds like you, apply today.  Auto & General values individual differences and believes in fostering an inclusive culture that creates a great place to work for all.   A note from Auto & General to recruitment agencies: We politely ask that you avoid making any approaches or sending any unsolicited resumes to our Recruitment Team or Hiring Leaders across our business. Auto & General is not responsible for any fees related to unsolicited resumes.   Internal Applicants: Please ensure your manager or team leader is aware of your application. If this sounds like your next challenge, click on the APPLY NOW button and submit your application.  We are accepting referrals for this position. If you know someone who has the right skills & experience, please encourage them to apply and advise our recruitment team"
ServiceNow UI Portal Developer,Vantage Point Consulting,https://www.linkedin.com/company/vantage-point-consulting/life,2025-10-27,48 minutes ago,https://www.linkedin.com/jobs/view/4318018172/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=UvTUt6ehsGgrpuh3fnhY%2Bg%3D%3D&trk=flagship3_search_srp_jobs,,506,"About the job This job is sourced from a job board. Learn More  Work Location : Santa Clara, CA – Onsite   Minimum of 7 + years of experience in Development. Full stack developers with experience in developing UI pages with Javascript, Angular/ React. Worked with Rest API integration. Strong on SN Platform experience. Must have worked on any of the technical stack on ServiceNow like ITSM/SPM/HRSD Strong in programming skills Worked in Agile based projects and comfortable with DevOps based deployments."
"Senior Software Engineer, Data Platform with verification",Circle,https://www.linkedin.com/company/circle-internet-financial/life,2025-10-27,1 hour ago,https://www.linkedin.com/jobs/view/4317697075/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=HjgQSObMZpNbbDZjtC6Q%2Fw%3D%3D&trk=flagship3_search_srp_jobs,,5580,"About the job  Circle is a financial technology company at the epicenter of the emerging internet of money, where value can finally travel like other digital data — globally, nearly instantly and less expensively than legacy settlement systems. This ground-breaking new internet layer opens up previously unimaginable possibilities for payments, commerce and markets that can help raise global economic prosperity and enhance inclusion. Our infrastructure – including USDC, a blockchain-based dollar – helps businesses, institutions and developers harness these breakthroughs and capitalize on this major turning point in the evolution of money and technology.  What You’ll Be Part Of  Circle is committed to visibility and stability in everything we do. As we grow as an organization, we're expanding into some of the world's strongest jurisdictions. Speed and efficiency are motivators for our success and our employees live by our company values: High Integrity, Future Forward, Multistakeholder, Mindful, and Driven by Excellence. We have built a flexible and diverse work environment where new ideas are encouraged and everyone is a stakeholder.  What You’ll Be Responsible For  As a member of the Data Platform Engineering team, you will own and evolve the core Data/ML platform — including data ingestion and processing (with a focus on both traditional and blockchain data sources), ETL/ELT pipelines, data governance and security compliance, analytics and visualization tooling, data modeling, and warehousing. You will also design and build systems to monitor data pipelines and on-chain activity to ensure reliability, performance, and observability. This role requires close collaboration with Infrastructure, Data Science, and Engineering teams to align on diverse requirements and deliver scalable, high-impact solutions. You will also participate in maintaining existing infrastructure and join the on-call rotation to ensure the liveness and stability of services. These components power our Product, Engineering, Analytics, and Data Science functions by enabling experimentation, operational excellence, and actionable insights that drive business growth.  What You’ll Work On   Design, build, and operate data platform services such as warehousing, orchestration, data catalogs, and ingestion frameworks. Develop and maintain scalable ingestion pipelines, including onchain/blockchain data ingestion, with robust handling of node APIs, rate limiting, and data consistency. Implement data alerting mechanisms to monitor critical events or anomalies in ingested data (e.g., specific on-chain transactions, contract changes, or volume spikes). Handle ingestion pipelines that operate across a broad range of scales, from small partner datasets to high-throughput blockchain transaction streams. Continuously improve platform operations through better monitoring, performance tuning, reliability enhancements, and resource optimization. Collaborate across Product, Engineering, Data Science, Security, and Compliance teams to establish data contracts, governance, and lifecycle management. Serve as a domain expert in data warehousing, data modeling, pipeline orchestration, and ensuring data quality at scale. Provide ML/AI platform capabilities for data scientists to run experiments, manage training data, and perform feature engineering. Build and maintain foundational services such as Data asset cataloging and lineage tracking Data versioning and quality metrics Auto-backfilling for incomplete data scenarios Fine-grained access control on datasets  What You’ll Bring To Circle   4+ years of experience in software engineering, preferably focused on data systems. Familiarity with building or maintaining scalable data infrastructure for batch, micro-batch, or streaming pipelines. Exposure to business domains such as payments, banking, or blockchains is a plus. Understanding of data governance concepts like data lineage, quality, and access control. Interest in open-source data tools and technologies. Comfortable working through technical problems, even when requirements are not fully defined. Proactive, curious, and eager to learn and contribute in a fast-paced environment. Good communication skills and ability to collaborate with team members across functions and locations.   Nice To Have   Familiarity with blockchain data and a strong grasp of foundational cryptocurrency technologies and concepts.   Base Pay Range  $147,500 - $195,000  Circle is on a mission to create an inclusive financial future, with transparency at our core. We consider a wide variety of elements when crafting our compensation ranges and total compensation packages.  Starting pay is determined by various factors, including but not limited to: relevant experience, skill set, qualifications, and other business and organizational needs. Please note that compensation ranges may differ for candidates in other locations.  Base Pay Range: $147,500 - $195,000  We are an equal opportunity employer and value diversity at Circle. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. Additionally, Circle participates in the E-Verify Program in certain locations, as required by law.  Should you require accommodations or assistance in our interview process because of a disability, please reach out to [email] for support. We respect your privacy and will connect with you separately from our interview process to accommodate your needs.  "
Chef De Partie,Celebrity Cruises,https://www.linkedin.com/company/celebrity-cruises/life,2025-10-27,Reposted 1 hour ago,https://www.linkedin.com/jobs/view/4259143185/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=sB3l0ZGce2WdnVXsqRTvpw%3D%3D&trk=flagship3_search_srp_jobs,,3089,"About the job  Key Responsibilities:  Directs, coaches, supports, supervises, and evaluates (with the Sous Chef) all direct reports. Must have excellent food knowledge and a full understanding of culinary terms. Must be able to read, understand, follow, and prepare company recipes by maintaining the quality and consistency in taste according to the instructions provided by the corporate office. Must be proficient in completing tasks, work efficiently and productively. Must be able to work in any section of a kitchen. Coordinate and supervise all team members assigned to their section, assign and delegate tasks accordingly. Undertake recipe reviews daily. Maintain recipe folders in immaculate condition. Responsible for follow-through on any request within the area of responsibility received from the direct supervisor or manager on duty; this may include show plates, food samples and random food tastings. Control production levels and recommend ideas for improvements and better cost controlling. Prepare daily electronic food requisitions needed for his section production and countercheck deliveries for its accuracy; Report any discrepancies to his immediate supervisor. Must be able to oversee any main section (Sauce, Entremetier, Fish, Roast, Outlet CDP, Tournant and Cold Kitchen) and its entire food production. Maintain and ensure that Public Health are followed according to company standards and expectation (referring to US, Anvisa, Shipsan, Canadian, Australian etc.) and always followed within their section. Ensures that the HACCP program is carried out correctly. Maintains their assigned area in preparation for announced or unannounced United States Public Health type inspection either done by the Food & Beverage Director or the actual inspectors. Reports for duty at assigned times, follows their supervisor’s instructions, and ensures that personal appearance, uniform, and personal hygiene are in accordance with the company’s rules and regulations.     Qualifications and Skills  A minimum of 8 years in an upscale hotel, resort, cruise ship or convention banqueting service and at least 2 years as Chef de Partie (shipboard experience preferred). A culinary school degree is required. Very strong management skills in a multicultural and dynamic environment. Very strong communication, problem solving, decision making, and interpersonal skills. Superior customer service, teambuilding, and conflict resolution skills. Knowledge of the principles and processes for providing personalized services including needs assessment techniques, quality service standards, alternative delivery systems, and guest satisfaction evaluation techniques. Strong planning, coaching, organizing, staffing, controlling, and evaluating skills. Intermediate computer software skills required. Possess a good understanding of basic accounting principles such as numbering flow, “Debits/Credits”, adjusting entries, and corrections. Ability to write reports and business correspondence and to establish a good rapport with the ship’s Senior Officers and the corporate office."
Full Stack Engineer with verification,Balance Recruitment and Balance Consulting,https://www.linkedin.com/company/balance-recruitment/life,2025-10-27,3 hours ago,https://www.linkedin.com/jobs/view/4318899257/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=fLXkAYPeKmKXX1yd3qPxfQ%3D%3D&trk=flagship3_search_srp_jobs,,2760,"About the job  Our client, a prominent government agency, is seeking a Senior Full Stack Developer to join their Digital Products and Platforms Branch. This critical role involves working within a small development team under the Strategy Team to enhance 'Datathing,' a key trade analytics platform supporting trade and investment decisions across the agency.     Key responsibilities include:  Developing responsive, component-based frontend user interfaces using modern JavaScript frameworks such as SvelteKit, React, or Vue.js, leveraging TypeScript and data visualization libraries like Apache eCharts and D3.js. Implementing high-performance backend REST APIs utilizing FastAPI and Python, including authentication and authorization integrations with Azure Entra ID. Supporting and optimising data pipeline workflows and ETL processes on Azure Synapse Analytics, ensuring data accuracy and efficiency across frontend and backend systems. Integrating applications with data sources such as ClickHouse and Synapse, enabling real-time and batch data processing with secure authentication flows. Collaborating closely with Strategy, Trade, Go Global Toolkit, and Data teams to deliver features and extend platform integration capabilities. Participating in code reviews, documenting code, and sharing knowledge whilst contributing to continuous improvement of development practices within a hybrid working environment.     Candidate attributes:  Proven technical expertise in modern JavaScript frameworks, TypeScript, Python API development, and Azure cloud services. Strong experience with data-driven applications, analytics dashboards, SQL databases including ClickHouse or Microsoft SQL Server, and data visualization best practices. Experience with CI/CD pipelines, containerisation technologies, and microservices architecture. Understanding of Australian Government data standards, privacy laws, and compliance requirements. Excellent communication skills, strong analytical thinking, and ability to work both independently and collaboratively under senior guidance.     This is a 6-month contract opportunity (with a possible 6-month extension), offering a dynamic hybrid work model across various Australian locations including Canberra and Queensland.     Security clearance eligibility for Baseline level is required.     If you are an experienced Senior Full Stack Developer eager to contribute your skills to a vital government platform that supports national trade and investment strategies, we encourage you to explore this exciting role within our client’s team.     Balance Consulting Services is committed to equal opportunity employment. We celebrate diversity and encourage people from all sections of our community to apply for this role."
