Job Title,Company,Company Link,Date,Date Text,Job Link,Insights,Description Length,Description
"Senior Software Engineer, Networking Platform with verification",NVIDIA,https://www.linkedin.com/company/nvidia/life,2025-10-27,44 minutes ago,https://www.linkedin.com/jobs/view/4331879433/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=cy69dsrU8k4LhDY7rJ%2FqfQ%3D%3D&trk=flagship3_search_srp_jobs,,5162,"About the job  NVIDIA is looking for a highly motivated, creative, and passionate Software Engineer to design and develop a simulation software to integrate with many networking operating systems in the Networking Business Unit (NBU). This critical role entails tons of Python, Go and C development work in NVIDIAs switching software modules. You will be part of the team that develops the next generation simulation framework that spans across multiple Networking Operating Systems related to HPC, Ethernet AI, and more. We expect you to have strong programming skills, devops and Networking simulation experience, a good understanding of designing and building automation frameworks to integrate with simulation environments, especially related to Python and GoLang, C, experience with Networking Arch and Systems Software and Distributed systems, as well as excellent communication and planning skills.  Come Join a dynamic team driving the adoption and ongoing maintenance of simulation-based development and testing for Networking switches. You’ll help build frameworks and libraries to promote simulation adoption, reduce hardware contention, and accelerate the identification and resolution of resource leaks and bugs. This role is pivotal in improving functional coverage and integrating simulation capabilities across multiple platforms and ASIC flavors.  What You'll Be Doing   Design, development and integration of Networking simulation framework for next-generation NVIDIA switch platforms Design and develop new simulation functionalities, while also maintaining and enhancing existing services Work collaboratively with team members, product managers, architects, QA, and other engineering teams to deliver high-quality solutions. Develop orchestration libraries using Nvidia Next Gen Simulation platform and automate bug reproduction. Innovate and rapidly develop proof-of-concept (POC) prototypes that can evolve into fully developed products or solutions. Engage closely with internal customers to understand their challenges, use cases, and deployment strategies, and devise innovative solutions. Orchestrate and build virtual environments with capabilities for custom module deployment for unit and integration test execution.   What We Need To See   BS or MS degree in Computer Engineering, Computer Science, or a related field (or equivalent experience). A minimum of 5+ years of software development experience with a strong emphasis on Networking, Linux, containers, and virtualization. Strong and validated experience in Python, GoLang and C programming. Strong technical abilities, problem-solving, design, coding, and debugging skills. Ability to quickly understand new requirements and technologies and swiftly prototype and implement solutions. Proficiency in programming and scripting for test automation and orchestration. Ability to integrate with external systems and tools for test management and Simulation (CI/CD, Build Acceptance Tests) Experience with test execution engines, topology management, and test status reporting. Ability to work cross-functionally and integrate simulation capabilities in networking modules Excellent communication skills.   Ways To Stand Out From The Crowd   Demonstrated expertise in building and maintaining large-scale simulation environments Experience with endurance and long-running test suites and proven ability to automate complex reproductions and manage multiple sims/vx architectures. Contributions to open-source frameworks and libraries that enhance simulation adoption and test coverage Innovative approaches to reducing hardware contention and accelerating bug resolution Python, GoLang and C programming skills   With competitive salaries and a generous benefits package, we are widely considered to be one of the technology world’s most desirable employers. We have some of the most forward-thinking and hardworking people in the world working for us and, due to unprecedented growth, our exclusive engineering teams are rapidly growing. If you're a creative and autonomous engineer with a real passion for technology, we want to hear from you. NVIDIA is widely considered to be one of the technology world’s most desirable employers. We have some of the most hard-working and talented people in the world working for us. If you're creative and passionate about developing cloud services we want to hear from you!  Your base salary will be determined based on your location, experience, and the pay of employees in similar positions. The base salary range is 148,000 USD - 235,750 USD.  You will also be eligible for equity and benefits .  Applications for this job will be accepted at least until October 30, 2025.NVIDIA is committed to fostering a diverse work environment and proud to be an equal opportunity employer. As we highly value diversity in our current and future employees, we do not discriminate (including in our hiring and promotion practices) on the basis of race, religion, color, national origin, gender, gender expression, sexual orientation, age, marital status, veteran status, disability status or any other characteristic protected by law.  JR2006612  "
Head of Information Technology with verification,Watsons Indonesia,https://www.linkedin.com/company/watsons-indonesia/life,2025-10-27,6 minutes ago,https://www.linkedin.com/jobs/view/4318899780/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=ccQgYgdQeXWQjk8vfMj9Mw%3D%3D&trk=flagship3_search_srp_jobs,,1526,"About the job  Company Description    Watsons Indonesia is part of AS Watson Group, the world’s largest international health and beauty retailer with over 17,000 stores under 12 retail brands in 31 markets. The group employs over 130,000 individuals globally and reported revenue exceeding US$24 billion for fiscal year 2024. Watsons serves over 6 billion shoppers annually through its O+O (Offline plus Online) platforms, offering an integrated tech-enabled retail experience. Watsons leads the health and beauty retail market in Asia, operating 8,000 stores and over 1,500 pharmacies across 16 markets.    Role Description    This is a full-time on-site role for a Head of Information Technology located in the Jakarta Metropolitan Area. The Head of IT will manage day-to-day IT operations, oversee IT strategy and infrastructure, and ensure the implementation and maintenance of effective IT management systems. This role requires close collaboration with various departments to streamline processes, enhance security, and support business objectives through technology solutions.    Qualifications   Expertise in Information Technology, IT Management, and IT Operations Proven experience in developing and implementing IT Strategy Strong knowledge of Infrastructure management Excellent leadership and team management skills Ability to work in an on-site capacity in the Jakarta Metropolitan Area Bachelor's degree in Information Technology, Computer Science, or a related field Experience in the retail industry is a plus"
"Software Engineer, Front-end (Latin America)",Jobgether,https://www.linkedin.com/company/jobgether/life,2025-10-27,53 minutes ago,https://www.linkedin.com/jobs/view/4318003169/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=u9sgp131tx5lVJVNEFhQrA%3D%3D&trk=flagship3_search_srp_jobs,,3659,"About the job  This position is posted by Jobgether on behalf of a partner company. We are currently looking for a Software Engineer, Front-end in Latin America.  As a Front-end Engineer, you will help shape a customer-centric digital experience, building and maintaining web applications that simplify complex processes. You will work closely with cross-functional teams to design, develop, and optimize user interfaces while ensuring high quality and performance. This role involves prototyping solutions, collaborating in an agile environment, and rapidly iterating based on feedback. You will contribute to technical decisions, implement automated testing, and help maintain a robust, scalable front-end architecture. The position offers full remote flexibility, enabling you to work from anywhere in Latin America while having a direct impact on product development and user experience.  Accountabilities   Develop, design, debug, and enhance software components and tools in an agile environment Write automated unit and integration tests to support continuous integration pipelines Participate in code reviews to ensure code quality, flexibility, and maintainability Rapidly prototype minimum viable products and implement technical solutions with guidance from senior engineers Collaborate effectively with distributed cross-functional teams to resolve roadblocks and implement solutions Contribute to user story creation and continuously improve software development processes Maintain high standards of quality and performance across front-end codebases    Requirements   4+ years of professional front-end development experience Strong knowledge of HTML, CSS, JavaScript, and TypeScript Deep experience with front-end frameworks such as React, Angular, or Vue (React + Redux preferred) Skilled in testing frameworks like Jest and Cypress Familiarity with Software Development Lifecycle methodologies, particularly Scrum or Kanban Strong problem-solving and troubleshooting skills with attention to detail Ability to rapidly prototype and iterate in response to user feedback Experience with version control (Git) and CI/CD tools Excellent organizational skills, discipline, and collaborative mindset    Benefits   Fully remote work across Latin America 🗓 Flexible schedule and work-life balance 📈 Opportunity to work on impactful products in a fast-paced startup environment 🧩 Collaborative and diverse team culture 🛠 Access to modern front-end technologies and best practices 🌱 Continuous learning and growth opportunities within an agile environment   Jobgether is a Talent Matching Platform that partners with companies worldwide to efficiently connect top talent with the right opportunities through AI-driven job matching.  When you apply, your profile goes through our AI-powered screening process designed to identify top talent efficiently and fairly.  🔍 Our AI evaluates your CV and LinkedIn profile thoroughly, analyzing your skills, experience, and achievements.  📊 It compares your profile to the job's core requirements and past success factors to determine your match score.  🎯 Based on this analysis, we automatically shortlist the three candidates who best match the role.  🧠 When necessary, our human team may perform an additional manual review to ensure no strong profile is missed.  The process is transparent, skills-based, and free of bias — focusing solely on your fit for the role. Once the shortlist is completed, we share it directly with the company that owns the job opening. The final decision and next steps (such as interviews or assessments) are managed by their internal hiring team.  Thank you for your interest!  "
Engineering Manager - Onsite in SF with verification,Pump.co,https://www.linkedin.com/company/pumpcloud/life,,Reposted 33 minutes ago,https://www.linkedin.com/jobs/view/4307078864/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=QMwIZn6WcM7G85BHFpLLrg%3D%3D&trk=flagship3_search_srp_jobs,,2717,"About the job  About Pump  Pump is an AI-driven cloud cost optimization platform that helps companies reduce cloud spend and maximize performance across AWS, GCP, and Azure. We’re backed by top-tier investors and rapidly scaling our team to meet growing customer demand.        About the Role  We're looking for a hands-on Engineering Manager to lead and grow our engineering team as we scale our AI-powered cloud optimization platform. You'll play a key leadership role in shaping technical strategy, building scalable systems, and mentoring top-tier engineering talent.     This is an onsite role where you’ll stay actively involved in architecture and coding, while also managing people and processes. You’ll work closely with the founding team and cross-functional partners to ensure our engineering organization is aligned with product and business goals.     Key Responsibilities  Lead and scale the engineering team from 5 to 10+ engineers, including hiring and team structuring Stay hands-on with architecture and development—this is a technical leadership role Own the delivery of scalable, performant systems across AI, infrastructure, and cloud services Collaborate with product, design, and business teams to translate strategy into execution Mentor and develop engineers at all levels, fostering a high-performing, inclusive culture Help shape engineering culture, tooling, and practices as we grow     Minimum Qualifications  3–10 years of total engineering experience At least 2+ years in a managerial or technical leadership role Experience as a CTO, Eng Lead, or similar role at a company with $5M–$30M+ ARR Strong backend and infrastructure expertise, particularly with AWS, GCP, or Azure Solid understanding of AI/ML applications in cloud or infrastructure optimization Degree in Computer Science or a related technical field Availability to work onsite in San Francisco, Monday–Friday     Ideal Candidate Profile  Previously managed or scaled engineering teams of 10–15+ people Built and scaled backend systems used by thousands of users Product-minded and data-driven with strong communication skills Comfortable navigating ambiguity and moving quickly in a startup environment Experience in a Series A or growth-stage startup a strong plus Previous founder or early employee experience is a bonus     Benefits (U.S. Full-Time Employees)  Comprehensive healthcare and dental coverage for you 401(k) plan Generous PTO: 13 accrued days, plus company shutdown December 24—January 1st Free lunch & dinner at the office Annual company-paid retreats Developmental bonuses: support for professional development opportunities tied to cloud and related fields     Compensation: $160,000 USD - $200,000 USD"
Network Engineer - Up to $600k USD 1st Year Comp - Elite FinTech Firm with verification,Hunter Bond,https://www.linkedin.com/company/hunter-bond/life,2025-10-26,5 hours ago,https://www.linkedin.com/jobs/view/4317678577/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=dGJ6Rny8ReeRnC9%2B%2BZyEmQ%3D%3D&trk=flagship3_search_srp_jobs,,1396,"About the job  Job title: Network Engineer  Client: Elite FinTech Firm  Salary: Up to $600k USD 1st Year Comp  Experience Level: 4 - 20 years of Experience  Location: New York City  Skills: Multicast, CCIE, Montoring/Observability tooling, automation     My client are looking for a talented Network Engineer to join their team.     You will join a globally distributed team of Engineers providing services for their Network stack. Brushing shoulders with a wide array of experienced Engineers, this is an excellent opportunity to dramatically further your knowledge technically, in a technically focused company. This firm have set numerous world records for technology and offer an unrivalled learning curve!     The organisation are looking for a variety of experience within a couple of key areas:     Multicast networks (PIM, RP, MSDP, IGMP, SSM) Monitoring (Lanz, Sflow, Kibana, Prometheus) VOiP experience is a nice plus Python or Ansible Ideally you have a CCIE!     Sells  Flexible hours/work options The chance to work with the most cutting-edge technology in the Industry Technologists only report to technologists Techies treated as top commodity so ‘spoiled’ Small team size in a growing company so an ability to make a significant impact Constantly exciting greenfield projects in an ever-evolving environment No red tape Beautiful office     Please apply ASAP for more information!"
Software Dev Engineer II - AMZ26271.1 with verification,Amazon,https://www.linkedin.com/company/amazon/life,2025-10-27,1 hour ago,https://www.linkedin.com/jobs/view/4331887112/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=PTft%2BLKHKrBODeHwgzaC4Q%3D%3D&trk=flagship3_search_srp_jobs,,2165,"About the job  Description  Employer: Amazon.com Services LLC  Position: Software Dev Engineer II  Location: Malvern, PA  Multiple Positions Available  Design, develop, implement, test, and document embedded or distributed software applications, tools, systems and services. Translate functional requirements into robust, efficient, supportable solutions that work well within the overall system architecture. Participate in the full development cycle, end-to-end, from design, implementation, and testing to documentation, delivery and maintenance. Produce comprehensive, usable software documentation. Evaluate and make decisions around the use of new or existing software products and tools. Mentor junior development engineers.  (40 hours / week, 8:00am-5:00pm, Salary Range $143700 - $194400)  Amazon.com is an Equal Opportunity – Affirmative Action Employer – Minority / Female / Disability / Veteran / Gender Identity / Sexual Orientation  Basic Qualifications  Bachelor's degree or foreign equivalent in Computer Science, Engineering, Mathematics, or a related field and one year of experience in the job offered or a related occupation. Must have one year of experience in the following skill(s): designing and developing large-scale, multi-tiered, multi-threaded, embedded or distributed software applications, tools, systems, and services using: C#, C++, Java, or Perl; and Object Oriented Design.  Preferred Qualifications  All applicants must meet all the above listed requirements.  Amazon is an equal opportunity employer and does not discriminate on the basis of protected veteran status, disability, or other legally protected status.  Our inclusive culture empowers Amazonians to deliver the best results for our customers. If you have a disability and need a workplace accommodation or adjustment during the application and hiring process, including support for the interview or onboarding process, please visit https://amazon.jobs/content/en/how-we-hire/accommodations for more information. If the country/region you’re applying in isn’t listed, please contact your Recruiting Partner.   Company - Amazon.com Services LLC - A57  Job ID: A3107287"
Computer Programming – Online Instructor - Byu-Pathway Worldwide,A Igreja de Jesus Cristo dos Santos dos Últimos Dias,https://www.linkedin.com/company/a-igreja-de-jesus-cristo-dos-santos-dos-%C3%BAltimos-dias/life,2025-10-26,7 hours ago,https://www.linkedin.com/jobs/view/4331853679/?eBP=NON_CHARGEABLE_CHANNEL&refId=TEC%2BapGEYdBD%2FtC7O21AEA%3D%3D&trackingId=JNbRrQ0tEFw20TNd4vafYw%3D%3D&trk=flagship3_search_srp_jobs,,6225,"About the job This job is sourced from a job board. Learn More  OverviewComputer Programming – Online Instructor - BYU-Pathway Worldwide, Sao Paulo, SP, Brazil (Remoto)This posting serves as an interest list for future opportunities.  Because hiring is based on enrollment needs, applicants may not be contacted immediately.  The role is part-time, work-from-home with a flexible schedule.Official transcript (histórico escolar) of a completed bachelor's or master's degree is required for advancement in the process.Eligible applicants must be fluent in English and submit applications in English.  Only those currently living in and authorized to work in Brazil are eligible.  Applications may be shared with Church Education System (CES) partners involved in the selection process.  Applicants may receive a rejection email during or after review; unless a direct rejection is received from the hiring manager, applications remain active and under consideration.  For questions, contact Easton at ****** postings and location details reflect current information and may be subject to change.ResponsibilitiesIdentify trends impeding academic success.Conduct targeted outreach and provide instruction to target groups and individuals.Build capable learners, confident in their ability to succeed academically and in life.Instructors do not develop lessons or assessments, nor issue grades (grading is handled by a centrally managed pool of qualified Graders).  The focus is on the academic success of every student in their care.Course and SubjectsTeaching and mentoring students (using Python and C#) for:CSE 110 - Introduction to ProgrammingCSE 111 - Programming with FunctionsCSE 210 - Programming with ClassesCSE 212 - Programming with Data StructuresThese courses provide students with foundational programming skills to contribute to software development teams.Position SummaryBYU Pathway and BYU Idaho online courses include both instructors and graders.  Instructors teach and deliver courses; graders review assignments and provide feedback.  We seek instructors who will mentor students and facilitate teaching/learning experiences.Responsibilities (Detailed)Mentor and teach students using university and department materials.Maintain in-depth knowledge of the curriculum and weekly assignments.Respond promptly to student questions and concerns about course content and assignments.Facilitate learning through posts/announcements, emails, occasional one-on-one virtual meetings, and videos.Communicate regularly with students about participation and performance; conduct outreach for effective instruction and mentoring.Develop meaningful relationships with students through regular, approved channel communications.Use department training materials to prepare and execute outreach plans based on student trends and needs.Provide timely responses to students from targeted outreach.Track communication histories and plan follow-ups at appropriate intervals.Participate in training exercises/meetings to receive guidance and feedback.Apply feedback from training/evaluation to improve performance.QualificationsGeneral Instructor Requirements:Deep understanding of BYU Pathway Worldwide's mission and student population.Fluency in English and Portuguese (required).  Adaptability to new processes, procedures, and technologies.Excellent interpersonal skills: professional, respectful, and unbiased in sensitive situations.Reliability and ability to meet deadlines with minimal supervision.Proficiency in Microsoft Office, video conferencing, and discipline-specific software.Experience with online teaching/learning, especially with at-risk learners (preferred).  Specific Course Requirements: Computer ProgrammingA master's degree in computer science or a related field and two years of professional software development experience is preferred.A bachelor's degree and 3-5 years of work experience may be considered.Experience with Python, C#, or Java is required.Proficiency with basic programming concepts and object-oriented programming concepts.Familiarity with data structures and algorithms; understanding of object-oriented principles.Experience with version control software (e.g., GitHub) and code editors (e.g., Visual Studio Code).  Ability to communicate clearly in writing.Additional Documentation RequirementCandidates advancing to the next stage must provide the following academic documents:Official transcript (histórico escolar) of a completed bachelor's or master's degree.The transcript must be sent directly from the awarding institution (digital or physical).  Transcripts submitted by the candidate will not be considered official for accreditation purposes.Note: the process may take time and may involve additional expenses.Copy of diploma (front and back) showing the date of degree completion.Academic documents from Brazilian or international institutions are acceptable if officially recognized in Brazil and the country of origin.In-progress transcripts and associate degrees are not acceptable; a completed bachelor's degree is the minimum requirement.Documentação Adicional RequeridaOs Candidatos Que Avançarem Para a Próxima Etapa Do Processo Seletivo Deverão Apresentar Os Seguintes Documentos Acadêmicos:Histórico escolar oficial de bacharelado ou mestrado concluído.O histórico deve ser enviado diretamente pela instituição de ensino responsável pela titulação, em formato digital ou físico.Históricos enviados pelo próprio candidato não serão considerados oficiais para credenciamento.Observação: o processo pode demandar tempo e custos adicionais.Cópia do diploma (frente e verso) que comprove a data de conclusão.Serão aceitos documentos emitidos por instituições brasileiras ou estrangeiras, desde que reconhecidos oficialmente no Brasil e no país de origem.  Não serão aceitos históricos de cursos em andamento ou diplomas de nível tecnólogo.  O requisito mínimo é um bacharelado concluído.Job Identification ******    Job Category ED - Education  Posting Date 10/10/2025  Locations: Working from Home (Sao Paulo, Brazil)  Apply Before 10/31/2025  Job Schedule Part time  Regular or Temporary Temporary  Worker Type Employee  Number of Openings Ilimitadas #J-*****-Ljbffr"
